,name,github_id,pypi_id,conda_id,dockerhub_id,docs_url,category,labels,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,projectrank,show,projectrank_placing,new_addition,github_release_downloads,helm_id,updated_github_id
11,gensim,RaRe-Technologies/gensim,gensim,conda-forge/gensim,,,nlp,,https://github.com/RaRe-Technologies/gensim,https://github.com/RaRe-Technologies/gensim,LGPL-2.1,2011-02-10 07:43:04,2023-10-01 14:51:01.000,2023-10-01 14:51:00,4509,40.0,4144,435,1679,374.0,1443.0,14719,2023-08-24 08:44:46,4.3.2,43.0,Topic Modelling for Humans.,51342.0,51342.0,447,https://pypi.org/project/gensim,3823343.0,3860816.0,https://anaconda.org/conda-forge/gensim,2023-08-24 12:30:21.806,1160207.0,,,,,41,True,1,True,4532.0,,
12,Fastai,fastai/fastai,fastai,,,,ml-frameworks,['pytorch'],https://github.com/fastai/fastai,https://github.com/fastai/fastai,Apache-2.0,2017-09-09 17:43:36,2023-10-22 20:33:55.000,2023-10-15 04:38:05,2720,45.0,7250,613,2203,173.0,1580.0,24688,2023-10-15 04:03:45,2.7.13,50.0,The fastai deep learning library.,15017.0,15017.0,243,https://pypi.org/project/fastai,342834.0,342834.0,,,,,,,,40,True,2,True,,,
13,Jina,jina-ai/jina,jina,conda-forge/jina-core,jinaai/jina,,ml-frameworks,,https://github.com/jina-ai/jina,https://github.com/jina-ai/jina,Apache-2.0,2020-02-13 17:04:44,2023-10-23 16:38:32.000,2023-10-20 23:03:12,8479,87.0,2128,205,4126,16.0,1894.0,19212,2023-10-20 14:43:38,3.22.2,100.0,Build multimodal AI applications with cloud-native stack.,1213.0,1213.0,176,https://pypi.org/project/jina,85208.0,116076.0,https://anaconda.org/conda-forge/jina-core,2023-06-16 19:27:18.682,56550.0,https://hub.docker.com/r/jinaai/jina,2023-10-20 14:58:32.256440,8.0,1258685.0,40,True,2,True,,,
14,nltk,nltk/nltk,nltk,conda-forge/nltk,,,nlp,,https://github.com/nltk/nltk,https://github.com/nltk/nltk,Apache-2.0,2009-09-07 10:53:58,2023-09-28 08:36:01.000,2023-09-28 08:36:01,14447,2.0,2669,465,1429,251.0,1487.0,12449,,,17.0,Suite of libraries and programs for symbolic and statistical natural language processing for English.,226324.0,226324.0,444,https://pypi.org/project/nltk,12074528.0,12101180.0,https://anaconda.org/conda-forge/nltk,2023-06-16 13:20:53.756,2292133.0,,,,,40,True,2,True,,,
15,Catboost,catboost/catboost,catboost,conda-forge/catboost,,,ml-frameworks,,https://github.com/catboost/catboost,https://github.com/catboost/catboost,Apache-2.0,2017-07-18 05:29:04,2023-10-23 21:07:05.000,2023-10-23 21:07:00,46752,556.0,1103,196,369,512.0,1626.0,7404,2023-09-19 20:01:10,1.2.2,84.0,"A fast, scalable, high performance Gradient Boosting on Decision Trees library, used for ranking, classification,..",11.0,11.0,1180,https://pypi.org/project/catboost,2008597.0,2051373.0,https://anaconda.org/conda-forge/catboost,2023-09-19 20:23:11.996,1407634.0,,,,,39,True,2,True,186759.0,,
16,PySpark,apache/spark,pyspark,conda-forge/pyspark,,,ml-frameworks,['spark'],https://github.com/apache/spark,https://github.com/apache/spark,Apache-2.0,2014-02-25 08:00:08,2023-10-24 00:14:05.000,2023-10-23 23:58:11,38539,1065.0,26216,2036,43462,,,37037,,,33.0,Apache Spark Python API.,,,2961,https://pypi.org/project/pyspark,25426714.0,25499110.0,https://anaconda.org/conda-forge/pyspark,2023-10-04 13:44:45.676,2895876.0,,,,,38,True,2,True,,stable/spark,
17,MXNet,apache/incubator-mxnet,mxnet,mxnet,,,ml-frameworks,['mxnet'],https://github.com/apache/mxnet,https://github.com/apache/mxnet,Apache-2.0,2015-04-30 16:21:15,2023-10-11 20:37:58.000,2023-01-26 21:28:45,11896,,6533,1076,11123,1803.0,7763.0,20604,2022-05-10 20:10:05,1.9.1,34.0,"Lightweight, Portable, Flexible Distributed/Mobile Deep Learning with Dynamic, Mutation-aware Dataflow Dep Scheduler;..",6804.0,6804.0,983,https://pypi.org/project/mxnet,333243.0,333687.0,https://anaconda.org/anaconda/mxnet,2023-06-16 13:24:22.589,10306.0,,,,,38,True,2,True,26468.0,,apache/mxnet
18,Flax,google/flax,flax,conda-forge/flax,,,ml-frameworks,['jax'],https://github.com/google/flax,https://github.com/google/flax,Apache-2.0,2020-01-10 09:48:37,2023-10-24 00:14:18.000,2023-10-23 23:14:27,3888,176.0,521,81,2010,94.0,652.0,4816,2023-09-13 18:37:52,0.7.4,35.0,Flax is a neural network library for JAX that is designed for flexibility.,4693.0,4693.0,205,https://pypi.org/project/flax,2123370.0,2124524.0,https://anaconda.org/conda-forge/flax,2023-06-16 19:25:28.189,35750.0,,,,,37,True,2,True,49.0,,
19,flair,flairNLP/flair,flair,conda-forge/python-flair,,,nlp,['pytorch'],https://github.com/flairNLP/flair,https://github.com/flairNLP/flair,,2018-06-11 11:04:18,2023-10-23 22:40:40.000,2023-10-23 15:30:16,5726,175.0,1705,205,1150,49.0,2152.0,13172,2023-03-30 15:49:56,0.12.2,23.0,A very simple framework for state-of-the-art Natural Language Processing (NLP).,2791.0,2791.0,249,https://pypi.org/project/flair,81194.0,81739.0,https://anaconda.org/conda-forge/python-flair,2023-07-23 11:04:16.024,21293.0,,,,,36,False,2,True,,,
20,Ignite,pytorch/ignite,pytorch-ignite,pytorch/ignite,,,ml-frameworks,['pytorch'],https://github.com/pytorch/ignite,https://github.com/pytorch/ignite,BSD-3-Clause,2017-11-23 17:31:21,2023-10-19 09:10:03.000,2023-10-19 08:47:27,1641,45.0,586,60,1782,130.0,1162.0,4354,2023-10-19 08:22:16,0.4.13,24.0,High-level library to help with training and evaluating neural networks in PyTorch flexibly and transparently.,2445.0,2445.0,201,https://pypi.org/project/pytorch-ignite,144851.0,147382.0,https://anaconda.org/pytorch/ignite,2023-10-19 08:25:55.130,161987.0,,,,,36,True,2,True,,,
21,Thinc,explosion/thinc,thinc,conda-forge/thinc,,,ml-frameworks,,https://github.com/explosion/thinc,https://github.com/explosion/thinc,MIT,2014-10-16 16:34:59,2023-09-25 06:51:17.362,2023-09-22 08:02:58,5262,17.0,267,83,764,17.0,123.0,2764,2023-09-22 09:35:25,8.2.1,75.0,"A refreshing functional take on deep learning, compatible with your favorite libraries.",38127.0,38127.0,63,https://pypi.org/project/thinc,5875880.0,5940344.0,https://anaconda.org/conda-forge/thinc,2023-09-25 06:51:17.362,2643058.0,,,,,36,True,2,True,,,
22,sentencepiece,google/sentencepiece,sentencepiece,conda-forge/sentencepiece,,,nlp,,https://github.com/google/sentencepiece,https://github.com/google/sentencepiece,Apache-2.0,2017-03-07 10:03:48,2023-10-23 09:24:33.000,2023-08-05 09:01:02,884,1.0,1002,125,258,31.0,631.0,8360,2023-05-02 03:20:40,0.1.99,25.0,Unsupervised text tokenizer for Neural Network-based text generation.,44093.0,44093.0,78,https://pypi.org/project/sentencepiece,9735726.0,9752778.0,https://anaconda.org/conda-forge/sentencepiece,2023-10-08 19:16:11.059,645556.0,,,,,35,True,2,True,31025.0,,
23,einops,arogozhnikov/einops,einops,conda-forge/einops,,,ml-frameworks,,https://github.com/arogozhnikov/einops,https://github.com/arogozhnikov/einops,MIT,2018-09-22 00:45:08,2023-10-11 23:12:45.000,2023-10-11 23:12:41,657,30.0,309,67,102,27.0,124.0,7323,2023-10-01 01:13:00,0.7.0,13.0,"Deep learning operations reinvented (for pytorch, tensorflow, jax and others).",18984.0,18984.0,24,https://pypi.org/project/einops,4317114.0,4321482.0,https://anaconda.org/conda-forge/einops,2023-10-01 10:01:09.036,157262.0,,,,,35,True,3,True,,,
24,PyFlink,apache/flink,apache-flink,,,,ml-frameworks,,https://github.com/apache/flink,https://github.com/apache/flink,Apache-2.0,2014-06-07 07:00:10,2023-10-23 22:00:30.000,2023-10-23 22:00:30,34124,338.0,12041,944,23559,,,22108,,,,Apache Flink Python API.,19.0,19.0,1779,https://pypi.org/project/apache-flink,113966.0,113966.0,,,,,,,,34,True,3,True,,,
25,TextBlob,sloria/TextBlob,textblob,conda-forge/textblob,,,nlp,,https://github.com/sloria/TextBlob,https://github.com/sloria/TextBlob,MIT,2013-06-30 18:29:18,2023-06-16 13:22:54.304,2023-03-11 18:17:15,563,,1089,268,156,101.0,155.0,8726,2013-09-26 02:29:01,0.7.0,7.0,"Simple, Pythonic, text processing--Sentiment analysis, part-of-speech tagging, noun phrase extraction, translation,..",33333.0,33333.0,36,https://pypi.org/project/textblob,583929.0,586686.0,https://anaconda.org/conda-forge/textblob,2023-06-16 13:22:54.304,237155.0,,,,,34,True,2,True,113.0,,
26,MindsDB,mindsdb/mindsdb,mindsdb,,,,ml-frameworks,['pytorch'],https://github.com/mindsdb/mindsdb,https://github.com/mindsdb/mindsdb,GPL-3.0,2018-08-02 17:56:45,2023-10-24 00:08:28.000,2023-10-23 21:47:42,15036,1596.0,2444,374,4124,553.0,2925.0,18499,2023-10-19 17:25:42,23.10.3.1,100.0,MindsDB connects AI models to real time data.,,,788,https://pypi.org/project/mindsdb,4791.0,4791.0,,,,,,,,33,True,3,True,,,
27,Ludwig,ludwig-ai/ludwig,ludwig,,,,ml-frameworks,['tensorflow'],https://github.com/ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig,Apache-2.0,2018-12-27 23:58:12,2023-10-23 22:36:44.000,2023-10-23 15:33:35,3709,162.0,1057,187,2688,256.0,728.0,9975,2023-10-13 15:47:19,0.8.6,42.0,"Low-code framework for building custom LLMs, neural networks, and other AI models.",205.0,205.0,144,https://pypi.org/project/ludwig,5932.0,5932.0,,,,,,,,33,True,3,True,,,
28,Vowpal Wabbit,VowpalWabbit/vowpal_wabbit,vowpalwabbit,conda-forge/vowpalwabbit,,,ml-frameworks,,https://github.com/VowpalWabbit/vowpal_wabbit,https://github.com/VowpalWabbit/vowpal_wabbit,BSD-3-Clause,2009-07-31 19:36:58,2023-10-22 02:12:50.000,2023-10-17 20:31:26,10395,9.0,1857,349,3397,125.0,1130.0,8298,2023-07-19 14:18:35,9.9.0,29.0,Vowpal Wabbit is a machine learning system which pushes the frontier of machine learning with techniques such as..,,,332,https://pypi.org/project/vowpalwabbit,119740.0,123458.0,https://anaconda.org/conda-forge/vowpalwabbit,2023-10-08 10:19:04.401,133865.0,,,,,33,True,3,True,,,
29,stanza,stanfordnlp/stanza,stanza,stanfordnlp/stanza,,,nlp,,https://github.com/stanfordnlp/stanza,https://github.com/stanfordnlp/stanza,,2017-09-26 08:00:56,2023-10-23 22:29:16.000,2023-10-06 05:01:16,4079,201.0,838,146,452,75.0,748.0,6820,2023-10-06 05:16:12,1.6.1,19.0,"Stanford NLP Python library for tokenization, sentence segmentation, NER, and parsing of many human languages.",2163.0,2163.0,64,https://pypi.org/project/stanza,124322.0,124489.0,https://anaconda.org/stanfordnlp/stanza,2023-06-16 19:18:21.932,7200.0,,,,,33,False,2,True,,,
30,Turi Create,apple/turicreate,turicreate,,,,ml-frameworks,,https://github.com/apple/turicreate,https://github.com/apple/turicreate,BSD-3-Clause,2017-12-01 00:42:04,2023-05-27 00:04:03.000,2021-11-29 19:55:31,1571,,1122,345,1682,499.0,1294.0,11094,2020-09-30 22:44:07,6.4.1,30.0,Turi Create simplifies the development of custom machine learning models.,357.0,357.0,86,https://pypi.org/project/turicreate,17136.0,17271.0,,,,,,,,32,False,3,True,9460.0,,
31,skorch,skorch-dev/skorch,skorch,conda-forge/skorch,,,ml-frameworks,"['pytorch', 'sklearn']",https://github.com/skorch-dev/skorch,https://github.com/skorch-dev/skorch,BSD-3-Clause,2017-07-18 00:13:54,2023-10-15 14:54:02.000,2023-09-07 16:21:01,1075,11.0,354,82,515,49.0,446.0,5363,2023-09-04 10:10:59,0.15.0,15.0,A scikit-learn compatible neural network library that wraps PyTorch.,971.0,971.0,60,https://pypi.org/project/skorch,64374.0,85356.0,https://anaconda.org/conda-forge/skorch,2023-09-06 08:43:59.780,776338.0,,,,,32,True,3,True,,,
32,EvaDB,georgia-tech-db/eva,evadb,,,,ml-frameworks,['pytorch'],https://github.com/georgia-tech-db/evadb,https://github.com/georgia-tech-db/evadb,Apache-2.0,2018-09-10 02:26:03,2023-10-23 23:59:18.000,2023-10-20 15:10:57,2341,309.0,204,25,1024,65.0,206.0,2367,2023-10-18 21:51:25,0.3.8,35.0,Database system for AI-powered apps.,78.0,78.0,66,https://pypi.org/project/evadb,1737.0,28867.0,,,,,,,,32,True,3,True,406952.0,,georgia-tech-db/evadb
33,Sonnet,deepmind/sonnet,dm-sonnet,conda-forge/sonnet,,,ml-frameworks,['tensorflow'],https://github.com/google-deepmind/sonnet,https://github.com/google-deepmind/sonnet,Apache-2.0,2017-04-03 11:34:35,2023-07-21 09:09:23.000,2023-07-21 09:09:17,859,,1267,420,82,31.0,158.0,9607,2020-03-27 10:36:19,2.0.0,13.0,TensorFlow-based neural network library.,1159.0,1159.0,58,https://pypi.org/project/dm-sonnet,13433.0,13986.0,https://anaconda.org/conda-forge/sonnet,2023-06-16 16:19:12.602,25992.0,,,,,31,True,3,True,,,google-deepmind/sonnet
34,TFlearn,tflearn/tflearn,tflearn,,,,ml-frameworks,['tensorflow'],https://github.com/tflearn/tflearn,https://github.com/tflearn/tflearn,,2016-03-31 12:05:53,2023-09-05 19:14:27.000,2020-11-30 04:34:51,613,,2315,461,258,555.0,362.0,9601,2020-11-11 19:26:11,0.5.0,8.0,Deep learning library featuring a higher-level API for TensorFlow.,4668.0,4668.0,128,https://pypi.org/project/tflearn,8261.0,8261.0,,,,,,,,31,False,3,True,,,
35,tensorpack,tensorpack/tensorpack,tensorpack,conda-forge/tensorpack,,,ml-frameworks,['tensorflow'],https://github.com/tensorpack/tensorpack,https://github.com/tensorpack/tensorpack,Apache-2.0,2015-12-25 23:08:44,2023-08-06 00:30:36.000,2023-08-06 00:30:36,2944,1.0,1810,200,206,10.0,1343.0,6285,2019-01-18 19:18:13,doc-v0.9.0.1,3.0,"A Neural Net Training Interface on TensorFlow, with focus on speed + flexibility.",1375.0,1375.0,58,https://pypi.org/project/tensorpack,13568.0,13987.0,https://anaconda.org/conda-forge/tensorpack,2023-06-16 19:27:42.012,10017.0,,,,,31,True,3,True,159.0,,
36,SciSpacy,allenai/scispacy,scispacy,,,,nlp,,https://github.com/allenai/scispacy,https://github.com/allenai/scispacy,Apache-2.0,2018-09-24 21:45:52,2023-10-20 21:52:11.000,2023-10-20 21:52:11,1051,25.0,201,52,201,27.0,271.0,1501,2023-09-30 19:50:08,0.5.3,10.0,A full spaCy pipeline and models for scientific/biomedical documents.,773.0,773.0,32,https://pypi.org/project/scispacy,60430.0,60430.0,,,,,,,,31,True,3,True,,,
37,mlpack,mlpack/mlpack,mlpack,conda-forge/mlpack,,,ml-frameworks,,https://github.com/mlpack/mlpack,https://github.com/mlpack/mlpack,,2014-12-17 18:16:59,2023-10-23 23:38:23.000,2023-10-22 12:44:33,28814,71.0,1488,182,2000,16.0,1533.0,4560,2023-10-16 11:06:45,4.2.1,45.0,"mlpack: a fast, header-only C++ machine learning library.",,,308,https://pypi.org/project/mlpack,2963.0,7006.0,https://anaconda.org/conda-forge/mlpack,2023-06-17 04:40:48.549,161743.0,,,,,30,False,3,True,,,
38,ktrain,amaiya/ktrain,ktrain,,,,ml-frameworks,['tensorflow'],https://github.com/amaiya/ktrain,https://github.com/amaiya/ktrain,Apache-2.0,2019-02-06 17:01:39,2023-10-04 22:35:58.000,2023-09-05 18:32:42,3006,18.0,257,35,37,4.0,472.0,1186,2023-09-05 19:18:15,0.38.0,100.0,ktrain is a Python library that makes deep learning and AI more accessible and easier to apply.,462.0,462.0,16,https://pypi.org/project/ktrain,19130.0,19130.0,,,,,,,,30,True,3,True,,,
39,ftfy,rspeer/python-ftfy,ftfy,conda-forge/ftfy,,,nlp,,https://github.com/rspeer/python-ftfy,https://github.com/rspeer/python-ftfy,MIT,2012-08-24 16:14:59,2023-08-19 15:07:22.000,2022-10-25 17:55:33,609,,114,76,66,13.0,120.0,3617,2021-08-23 21:02:05,6.0.3,11.0,"Fixes mojibake and other glitches in Unicode text, after the fact.",14188.0,14188.0,18,https://pypi.org/project/ftfy,2853676.0,2857175.0,https://anaconda.org/conda-forge/ftfy,2023-06-16 13:23:10.061,272948.0,,,,,29,True,3,True,,,
40,torchtext,pytorch/text,torchtext,,,,nlp,['pytorch'],https://github.com/pytorch/text,https://github.com/pytorch/text,BSD-3-Clause,2016-12-12 00:56:03,2023-10-23 11:34:32.000,2023-10-16 20:54:26,1292,5.0,773,272,1435,258.0,512.0,3382,2023-10-04 17:35:44,0.16.0,25.0,"Models, data loaders and abstractions for language processing, powered by PyTorch.",,,149,https://pypi.org/project/torchtext,350224.0,350224.0,,,,,,,,29,True,3,True,,,
41,Determined,determined-ai/determined,determined,,,https://docs.determined.ai,ml-frameworks,"['pytorch', 'tensorflow']",https://github.com/determined-ai/determined,https://github.com/determined-ai/determined,Apache-2.0,2020-04-07 16:12:29,2023-10-24 00:09:14.000,2023-10-23 19:56:49,6690,575.0,314,75,7880,37.0,301.0,2495,2023-10-12 16:57:14,0.26.1,95.0,"Determined is an open-source machine learning platform that simplifies distributed training, hyperparameter tuning,..",,,106,https://pypi.org/project/determined,14156.0,14333.0,,,,,,,,29,True,3,True,7470.0,,
42,textacy,chartbeat-labs/textacy,textacy,conda-forge/textacy,,,nlp,,https://github.com/chartbeat-labs/textacy,https://github.com/chartbeat-labs/textacy,,2016-02-03 16:52:45,2023-09-22 23:38:28.000,2023-04-03 00:19:55,1816,,247,92,124,30.0,230.0,2111,2023-04-02 22:46:00,0.13.0,29.0,"NLP, before and after spaCy.",1573.0,1573.0,35,https://pypi.org/project/textacy,61989.0,63754.0,https://anaconda.org/conda-forge/textacy,2023-06-16 13:22:44.862,135946.0,,,,,29,False,3,True,,,
43,Geomstats,geomstats/geomstats,geomstats,conda-forge/geomstats,,https://geomstats.github.io/,ml-frameworks,,https://github.com/geomstats/geomstats,https://github.com/geomstats/geomstats,MIT,2017-10-25 00:44:57,2023-10-20 23:18:00.000,2023-10-20 23:18:00,10003,17.0,213,34,1387,170.0,335.0,1002,2023-08-30 05:36:10,2.7.0,22.0,Computations and statistics on manifolds with geometric structures.,83.0,83.0,83,https://pypi.org/project/geomstats,1371.0,1483.0,https://anaconda.org/conda-forge/geomstats,2023-08-30 16:59:06.279,1805.0,,,,,29,True,3,True,,,
44,Aesara,aesara-devs/aesara,aesara,conda-forge/aesara,,,ml-frameworks,,https://github.com/aesara-devs/aesara,https://github.com/aesara-devs/aesara,,2019-11-12 14:02:08,2023-09-21 10:23:56.730,2023-09-21 00:03:44,30107,7.0,153,20,742,282.0,407.0,1090,2023-09-21 00:04:59,rel-2.9.2,84.0,"Aesara is a Python library for defining, optimizing, and efficiently evaluating mathematical expressions involving..",556.0,556.0,593,https://pypi.org/project/aesara,146926.0,175595.0,https://anaconda.org/conda-forge/aesara,2023-09-21 10:23:56.730,917427.0,,,,,28,False,3,True,,,
45,Neural Tangents,google/neural-tangents,neural-tangents,,,,ml-frameworks,,https://github.com/google/neural-tangents,https://github.com/google/neural-tangents,Apache-2.0,2019-04-08 16:48:48,2023-09-30 17:24:12.000,2023-09-30 17:24:05,635,29.0,227,67,31,52.0,90.0,2115,2023-08-25 00:01:21,0.6.4,16.0,Fast and Easy Infinite Neural Networks in Python.,82.0,82.0,27,https://pypi.org/project/neural-tangents,2031.0,2039.0,,,,,,,,27,True,3,True,330.0,,
